status,lost_reason,budget,duration,room_type
LOST,Just Enquiring,?241 - ?300 Per week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Not responding,> 300? Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Not interested,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Semester stay,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Not interested,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Booked on campus accommodation,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Low availability,> 300? Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Wants private accommodation,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Low availability,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Short stay,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Studio
LOST,Not interested,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Repeat lead,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Supply issue,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not responding,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not a student,?121 - ?180 Per Week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Not interested,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Not responding,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Supply issue,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Not responding,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Booked with manager,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Semester stay,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Not responding,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Short stay,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not responding,?121 - ?180 Per Week,51 weeks,Entire Place
LOST,Low budget,?181 - ?240 Per Week,Semester Stay 20 - 24 weeks,Studio
LOST,Repeat lead,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Entire Place
LOST,Booked with manager,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Short stay,> 300? Per Week,Summer/Short Stay 8 - 12 weeks,Studio
LOST,Low availability,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Not interested,> 300? Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Not interested,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Low budget,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Studio
WON,,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not interested,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?121 - ?180 Per Week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Not interested,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Low availability,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not a student,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not a student,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Studio
LOST,Short stay,?121 - ?180 Per Week,Semester Stay 20 - 24 weeks,Entire Place
LOST,Not interested,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not responding,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Entire Place
LOST,Booked with manager,?140-150 Per Week,44 weeks,Ensuite
LOST,Wants private accommodation,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Not responding,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Low availability,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Low availability,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not a student,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Entire Place
LOST,Low budget,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Wants private accommodation,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Junk lead,?121 - ?180 Per Week,Semester Stay 20 - 24 weeks,Entire Place
LOST,Not interested,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Not a student,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Studio
LOST,Low budget,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Not responding,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Short stay,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Inadequate details,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low budget,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Semester stay,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Studio
LOST,Short stay,?121 - ?180 Per Week,Other,Ensuite
LOST,Just Enquiring,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low budget,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not responding,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not a student,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Not responding,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Not responding,?181 - ?240 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not interested,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Not responding,> 300? Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Low availability,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Just Enquiring,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Low budget,?60 - ?120 Per week,Other,Ensuite
LOST,Not responding,?121 - ?180 Per Week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Low budget,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low budget,?181 - ?240 Per Week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Not responding,?181 - ?240 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Booked on campus accommodation,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not going to university,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Short stay,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,No supply,?121 - ?180 Per Week,Summer/Short Stay 8 - 12 weeks,Studio
LOST,Not responding,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not responding,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low budget,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Low availability,?60 - ?120 Per week,Other,Ensuite
LOST,No supply,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not a student,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Booked on campus accommodation,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Not interested,?241 - ?300 Per week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Booked on campus accommodation,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not responding,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,No supply,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Studio
LOST,Low budget,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Wants private accommodation,?181 - ?240 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Low budget,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Low availability,?60 - ?120 Per week,Other,Ensuite
LOST,Semester stay,?121 - ?180 Per Week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Not interested,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Not interested,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Low availability,?181 - ?240 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Not interested,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Low availability,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not interested,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not interested,?60 - ?120 Per week,Other,Ensuite
WON,,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
WON,,?181 - ?240 Per Week,Semester Stay 20 - 24 weeks,Entire Place
LOST,Not responding,> 300? Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Booked on campus accommodation,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low budget,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Not interested,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low budget,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Wants private accommodation,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
WON,,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?121 - ?180 Per Week,Semester Stay 20 - 24 weeks,Studio
LOST,Wants private accommodation,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Booked on campus accommodation,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low budget,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Wants private accommodation,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Not responding,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Just Enquiring,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Repeat lead,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Low availability,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Not interested,> 300? Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Wants private accommodation,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not responding,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Low availability,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Wants private accommodation,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Not responding,> 300? Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Not a student,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Low availability,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?121 - ?180 Per Week,Semester Stay 20 - 24 weeks,Studio
LOST,Not interested,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Low availability,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Looking for admission,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Entire Place
LOST,Not interested,?241 - ?300 Per week,Summer/Short Stay 8 - 12 weeks,Studio
LOST,Low budget,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not interested,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Low availability,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not responding,> 300? Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Short stay,?121 - ?180 Per Week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Not interested,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Semester stay,?121 - ?180 Per Week,Semester Stay 20 - 24 weeks,Entire Place
LOST,Not responding,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Semester stay,?181 - ?240 Per Week,Semester Stay 20 - 24 weeks,Entire Place
LOST,Just Enquiring,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Short stay,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Low availability,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Short stay,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Not interested,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Not responding,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Low availability,> 300? Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not interested,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Not going to university,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low budget,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Booked with manager,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Booked on campus accommodation,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Entire Place
LOST,Short stay,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Wants private accommodation,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Not responding,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Not responding,?241 - ?300 Per week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Low availability,?60 - ?120 Per week,Other,Studio
LOST,Not responding,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Booked with manager,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Wants private accommodation,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Low budget,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Low availability,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not responding,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low budget,?181 - ?240 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Low budget,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Not responding,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Just Enquiring,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Wants private accommodation,?181 - ?240 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Not responding,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Not responding,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Semester stay,?121 - ?180 Per Week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Not interested,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Low budget,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Short stay,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Studio
LOST,Not responding,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Studio
LOST,Semester stay,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Low availability,?181 - ?240 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Low budget,400 pcm,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Not a student,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Short stay,?121 - ?180 Per Week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Low budget,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Entire Place
LOST,Supply issue,?121 - ?180 Per Week,Summer/Short Stay 8 - 12 weeks,Studio
LOST,Not responding,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Studio
LOST,Low budget,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Lead issue,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Not responding,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Not responding,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Just Enquiring,?181 - ?240 Per Week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Low budget,?60 - ?120 Per week,Other,Ensuite
LOST,Short stay,?121 - ?180 Per Week,Summer/Short Stay 8 - 12 weeks,Studio
LOST,Low budget,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Not interested,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Short stay,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Low availability,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Repeat lead,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Junk lead/ Just Enquiring,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Not responding,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Not responding,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?121 - ?180 Per Week,Other,Studio
LOST,Low budget,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not going to university,> 300? Per Week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Not responding,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not responding,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Not responding,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Inadequate details,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not interested,400,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Not interested,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Low availability,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Inadequate details,?121 - ?180 Per Week,Semester Stay 20 - 24 weeks,Studio
LOST,Just Enquiring,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Low budget,?121 - ?180 Per Week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Not interested,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not responding,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Studio
WON,,?181 - ?240 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Low budget,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Not interested,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low budget,?60 - ?120 Per week,Other,Studio
LOST,Not responding,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Booked with manager,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Low availability,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Inadequate details,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Booked with manager,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Semester stay,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Just Enquiring,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Not responding,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
WON,,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Low availability,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Booked with manager,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Wants private accommodation,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Short stay,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Short stay,?60 - ?120 Per week,Other,Studio
LOST,Not interested,?121 - ?180 Per Week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Low availability,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Low availability,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not responding,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low budget,500/month,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Low availability,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not responding,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Not responding,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Booked on campus accommodation,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Wants private accommodation,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Short stay,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Entire Place
LOST,Not interested,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Not interested,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Low availability,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Not interested,150,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not responding,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low budget,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Inadequate details,?181 - ?240 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Not responding,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Repeat lead,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Not responding,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Low budget,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Distance issue,?121 - ?180 Per Week,Other,Studio
LOST,Not going to university,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Inadequate details,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Low budget,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low budget,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Junk lead/ Just Enquiring,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Low availability,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not responding,?181 - ?240 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Low budget,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not responding,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not interested,?241 - ?300 Per week,Other,Entire Place
LOST,Low budget,?60 - ?120 Per week,Other,Studio
WON,,?121 - ?180 Per Week,Semester Stay 20 - 24 weeks,Studio
WON,,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Low budget,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Semester stay,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Studio
LOST,Distance issue,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Not interested,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not interested,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Short stay,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Studio
LOST,Low budget,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not interested,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Not responding,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Semester stay,?121 - ?180 Per Week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Not a student,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Not responding,?181 - ?240 Per Week,Complete Education Year Stay 50 - 52 weeks,Entire Place
LOST,Not interested,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
WON,,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Inadequate details,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Not responding,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Short stay,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Not responding,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Low availability,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Wants private accommodation,?121 - ?180 Per Week,Semester Stay 20 - 24 weeks,Ensuite
WON,,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Semester stay,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
